

====================================================================================================
VOLUME: bnei_reem_canonical
====================================================================================================

##########################################################################################
$ C:\Users\rony.schwartz\.conda\envs\venv-napari\python.exe -u \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\scripts\part2_export_crop.py --volume-key bnei_reem_canonical
##########################################################################################
[bnei_reem_canonical] final_crop_size=722  raw_slice_dir=\\hive3065\Yael_Mishael\Rony\18.12.25 bnei_reem_samp_2
[bnei_reem_canonical] cropping Z[41:763] Y[311:1033] X[311:1033] from raw shape Z=804 H=1344 W=1344
[bnei_reem_canonical]   0/722
[bnei_reem_canonical]   100/722
[bnei_reem_canonical]   200/722
[bnei_reem_canonical]   300/722
[bnei_reem_canonical]   400/722
[bnei_reem_canonical]   500/722
[bnei_reem_canonical]   600/722
[bnei_reem_canonical]   700/722
[bnei_reem_canonical] DONE -- wrote 722 slices to \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\raw_crops\bnei_reem_canonical

##########################################################################################
$ C:\Users\rony.schwartz\.conda\envs\venv-napari\python.exe -u \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\scripts\part2_run_pipeline.py --volume-key bnei_reem_canonical
##########################################################################################
=== [bnei_reem_canonical] Step 1/5: norm200 -> CUDA NLM (run_preprocess.py) ===
$ C:\Users\rony.schwartz\.conda\envs\venv-napari\python.exe run_preprocess.py --input_dir \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\raw_crops\bnei_reem_canonical  (cwd=\\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\02_preprocessing\filters)
CUDA device: NVIDIA RTX A6000
Input dir: \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\raw_crops\bnei_reem_canonical
Step 1/3: stacking slices
Stacked 722 slices -> volume (722, 722, 722), dtype=uint16
Step 2/3: applying norm200
norm200: detected mode = 148, rescaled to target = 200.0
Saving norm200 output
Step 3/3: applying CUDA NLM (chunked)
NLM CUDA: estimated sigma=0.191866, h=0.115120
Prediction done
sending off prediction to background worker for resampling and export
done with mishmar_native_5p85um__2__136__320_

Predicting mishmar_native_5p85um__2__288__472_:
perform_everything_on_device: False
Input shape: torch.Size([1, 184, 1216, 1216])
step_size: 0.5
mirror_axes: None
n_steps 891, image size is torch.Size([184, 1216, 1216]), tile_size [32, 256, 256], tile_step_size 0.5
steps:
[[0, 15, 30, 46, 61, 76, 91, 106, 122, 137, 152], [0, 120, 240, 360, 480, 600, 720, 840, 960], [0, 120, 240, 360, 480, 600, 720, 840, 960]]
move image to device cpu
preallocating results arrays on device cpu
